,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Name Prefix
38,39,0,3,female,18.0,2,0,345764,18.0,S,Miss.
39,40,1,3,female,14.0,1,0,2651,11.2417,C,Miss.
40,41,0,3,female,40.0,1,0,7546,9.475,S,Mrs.
41,42,0,2,female,27.0,1,0,11668,21.0,S,Mrs.
42,43,0,3,male,28.0,0,0,349253,7.8958,C,Mr.
43,44,1,2,female,3.0,1,2,SC/Paris 2123,41.5792,C,Miss.
44,45,1,3,female,19.0,0,0,330958,7.8792,Q,Miss.
45,46,0,3,male,28.0,0,0,S.C./A.4. 23567,8.05,S,Mr.
46,47,0,3,male,28.0,1,0,370371,15.5,Q,Mr.
47,48,1,3,female,28.0,0,0,14311,7.75,Q,Miss.
48,49,0,3,male,28.0,2,0,2662,21.6792,C,Mr.
49,50,0,3,female,18.0,1,0,349237,17.8,S,Mrs.
50,51,0,3,male,7.0,4,1,3101295,39.6875,S,Master.
51,52,0,3,male,21.0,0,0,A/4. 39886,7.8,S,Mr.
52,53,1,1,female,49.0,1,0,PC 17572,76.7292,C,Mrs.
53,54,1,2,female,29.0,1,0,2926,26.0,S,Mrs.
54,55,0,1,male,65.0,0,1,113509,61.9792,C,Mr.
55,56,1,1,male,28.0,0,0,19947,35.5,S,Mr.
56,57,1,2,female,21.0,0,0,C.A. 31026,10.5,S,Miss.
57,58,0,3,male,28.5,0,0,2697,7.2292,C,Mr.
58,59,1,2,female,5.0,1,2,C.A. 34651,27.75,S,Miss.
59,60,0,3,male,11.0,5,2,CA 2144,46.9,S,Master.
60,61,0,3,male,22.0,0,0,2669,7.2292,C,Mr.
61,62,1,1,female,38.0,0,0,113572,80.0,S,Miss.
62,63,0,1,male,45.0,1,0,36973,83.475,S,Mr.
63,64,0,3,male,4.0,3,2,347088,27.9,S,Master.
64,65,0,1,male,28.0,0,0,PC 17605,27.7208,C,Mr.
65,66,1,3,male,28.0,1,1,2661,15.2458,C,Master.
66,67,1,2,female,29.0,0,0,C.A. 29395,10.5,S,Mrs.
67,68,0,3,male,19.0,0,0,S.P. 3464,8.1583,S,Mr.
68,69,1,3,female,17.0,4,2,3101281,7.925,S,Miss.
69,70,0,3,male,26.0,2,0,315151,8.6625,S,Mr.
70,71,0,2,male,32.0,0,0,C.A. 33111,10.5,S,Mr.
71,72,0,3,female,16.0,5,2,CA 2144,46.9,S,Miss.
72,73,0,2,male,21.0,0,0,S.O.C. 14879,73.5,S,Mr.
73,74,0,3,male,26.0,1,0,2680,14.4542,C,Mr.
74,75,1,3,male,32.0,0,0,1601,56.4958,S,Mr.
75,76,0,3,male,25.0,0,0,348123,7.65,S,Mr.
76,77,0,3,male,28.0,0,0,349208,7.8958,S,Mr.
77,78,0,3,male,28.0,0,0,374746,8.05,S,Mr.
78,79,1,2,male,0.83,0,2,248738,29.0,S,Master.
79,80,1,3,female,30.0,0,0,364516,12.475,S,Miss.
80,81,0,3,male,22.0,0,0,345767,9.0,S,Mr.
81,82,1,3,male,29.0,0,0,345779,9.5,S,Mr.
82,83,1,3,female,28.0,0,0,330932,7.7875,Q,Miss.
83,84,0,1,male,28.0,0,0,113059,47.1,S,Mr.
84,85,1,2,female,17.0,0,0,SO/C 14885,10.5,S,Miss.
85,86,1,3,female,33.0,3,0,3101278,15.85,S,Mrs.
86,87,0,3,male,16.0,1,3,W./C. 6608,34.375,S,Mr.
87,88,0,3,male,28.0,0,0,SOTON/OQ 392086,8.05,S,Mr.
88,89,1,1,female,23.0,3,2,19950,263.0,S,Miss.
89,90,0,3,male,24.0,0,0,343275,8.05,S,Mr.
90,91,0,3,male,29.0,0,0,343276,8.05,S,Mr.
91,92,0,3,male,20.0,0,0,347466,7.8542,S,Mr.
92,93,0,1,male,46.0,1,0,W.E.P. 5734,61.175,S,Mr.
93,94,0,3,male,26.0,1,2,C.A. 2315,20.575,S,Mr.
94,95,0,3,male,59.0,0,0,364500,7.25,S,Mr.
95,96,0,3,male,28.0,0,0,374910,8.05,S,Mr.
96,97,0,1,male,71.0,0,0,PC 17754,34.6542,C,Mr.
97,98,1,1,male,23.0,0,1,PC 17759,63.3583,C,Mr.
98,99,1,2,female,34.0,0,1,231919,23.0,S,Mrs.
99,100,0,2,male,34.0,1,0,244367,26.0,S,Mr.
100,101,0,3,female,28.0,0,0,349245,7.8958,S,Miss.
101,102,0,3,male,28.0,0,0,349215,7.8958,S,Mr.
102,103,0,1,male,21.0,0,1,35281,77.2875,S,Mr.
103,104,0,3,male,33.0,0,0,7540,8.6542,S,Mr.
104,105,0,3,male,37.0,2,0,3101276,7.925,S,Mr.
105,106,0,3,male,28.0,0,0,349207,7.8958,S,Mr.
106,107,1,3,female,21.0,0,0,343120,7.65,S,Miss.
107,108,1,3,male,28.0,0,0,312991,7.775,S,Mr.
108,109,0,3,male,38.0,0,0,349249,7.8958,S,Mr.
109,110,1,3,female,28.0,1,0,371110,24.15,Q,Miss.
110,111,0,1,male,47.0,0,0,110465,52.0,S,Mr.
111,112,0,3,female,14.5,1,0,2665,14.4542,C,Miss.
112,113,0,3,male,22.0,0,0,324669,8.05,S,Mr.
113,114,0,3,female,20.0,1,0,4136,9.825,S,Miss.
114,115,0,3,female,17.0,0,0,2627,14.4583,C,Miss.
115,116,0,3,male,21.0,0,0,STON/O 2. 3101294,7.925,S,Mr.
116,117,0,3,male,70.5,0,0,370369,7.75,Q,Mr.
117,118,0,2,male,29.0,1,0,11668,21.0,S,Mr.
118,119,0,1,male,24.0,0,1,PC 17558,247.5208,C,Mr.
119,120,0,3,female,2.0,4,2,347082,31.275,S,Miss.
120,121,0,2,male,21.0,2,0,S.O.C. 14879,73.5,S,Mr.
121,122,0,3,male,28.0,0,0,A4. 54510,8.05,S,Mr.
122,123,0,2,male,32.5,1,0,237736,30.0708,C,Mr.
123,124,1,2,female,32.5,0,0,27267,13.0,S,Miss.
124,125,0,1,male,54.0,0,1,35281,77.2875,S,Mr.
125,126,1,3,male,12.0,1,0,2651,11.2417,C,Master.
126,127,0,3,male,28.0,0,0,370372,7.75,Q,Mr.
127,128,1,3,male,24.0,0,0,C 17369,7.1417,S,Mr.
128,129,1,3,female,28.0,1,1,2668,22.3583,C,Miss.
129,130,0,3,male,45.0,0,0,347061,6.975,S,Mr.
130,131,0,3,male,33.0,0,0,349241,7.8958,C,Mr.
131,132,0,3,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S,Mr.
132,133,0,3,female,47.0,1,0,A/5. 3337,14.5,S,Mrs.
133,134,1,2,female,29.0,1,0,228414,26.0,S,Mrs.
134,135,0,2,male,25.0,0,0,C.A. 29178,13.0,S,Mr.
135,136,0,2,male,23.0,0,0,SC/PARIS 2133,15.0458,C,Mr.
136,137,1,1,female,19.0,0,2,11752,26.2833,S,Miss.
137,138,0,1,male,37.0,1,0,113803,53.1,S,Mr.
138,139,0,3,male,16.0,0,0,7534,9.2167,S,Mr.
139,140,0,1,male,24.0,0,0,PC 17593,79.2,C,Mr.
140,141,0,3,female,28.0,0,2,2678,15.2458,C,Mrs.
141,142,1,3,female,22.0,0,0,347081,7.75,S,Miss.
142,143,1,3,female,24.0,1,0,STON/O2. 3101279,15.85,S,Mrs.
143,144,0,3,male,19.0,0,0,365222,6.75,Q,Mr.
144,145,0,2,male,18.0,0,0,231945,11.5,S,Mr.
145,146,0,2,male,19.0,1,1,C.A. 33112,36.75,S,Mr.
146,147,1,3,male,27.0,0,0,350043,7.7958,S,Mr.
147,148,0,3,female,9.0,2,2,W./C. 6608,34.375,S,Miss.
148,149,0,2,male,36.5,0,2,230080,26.0,S,Mr.
149,150,0,2,male,42.0,0,0,244310,13.0,S,Rev.
150,151,0,2,male,51.0,0,0,S.O.P. 1166,12.525,S,Rev.
151,152,1,1,female,22.0,1,0,113776,66.6,S,Mrs.
152,153,0,3,male,55.5,0,0,A.5. 11206,8.05,S,Mr.
153,154,0,3,male,40.5,0,2,A/5. 851,14.5,S,Mr.
154,155,0,3,male,28.0,0,0,Fa 265302,7.3125,S,Mr.
155,156,0,1,male,51.0,0,1,PC 17597,61.3792,C,Mr.
156,157,1,3,female,16.0,0,0,35851,7.7333,Q,Miss.
157,158,0,3,male,30.0,0,0,SOTON/OQ 392090,8.05,S,Mr.
158,159,0,3,male,28.0,0,0,315037,8.6625,S,Mr.
159,160,0,3,male,28.0,8,2,CA. 2343,69.55,S,Master.
160,161,0,3,male,44.0,0,1,371362,16.1,S,Mr.
161,162,1,2,female,40.0,0,0,C.A. 33595,15.75,S,Mrs.
162,163,0,3,male,26.0,0,0,347068,7.775,S,Mr.
163,164,0,3,male,17.0,0,0,315093,8.6625,S,Mr.
164,165,0,3,male,1.0,4,1,3101295,39.6875,S,Master.
165,166,1,3,male,9.0,0,2,363291,20.525,S,Master.
166,167,1,1,female,28.0,0,1,113505,55.0,S,Mrs.
167,168,0,3,female,45.0,1,4,347088,27.9,S,Mrs.
168,169,0,1,male,28.0,0,0,PC 17318,25.925,S,Mr.
169,170,0,3,male,28.0,0,0,1601,56.4958,S,Mr.
170,171,0,1,male,61.0,0,0,111240,33.5,S,Mr.
171,172,0,3,male,4.0,4,1,382652,29.125,Q,Master.
172,173,1,3,female,1.0,1,1,347742,11.1333,S,Miss.
173,174,0,3,male,21.0,0,0,STON/O 2. 3101280,7.925,S,Mr.
174,175,0,1,male,56.0,0,0,17764,30.6958,C,Mr.
175,176,0,3,male,18.0,1,1,350404,7.8542,S,Mr.
176,177,0,3,male,28.0,3,1,4133,25.4667,S,Master.
177,178,0,1,female,50.0,0,0,PC 17595,28.7125,C,Miss.
178,179,0,2,male,30.0,0,0,250653,13.0,S,Mr.
179,180,0,3,male,36.0,0,0,LINE,0.0,S,Mr.
180,181,0,3,female,28.0,8,2,CA. 2343,69.55,S,Miss.
181,182,0,2,male,28.0,0,0,SC/PARIS 2131,15.05,C,Mr.
182,183,0,3,male,9.0,4,2,347077,31.3875,S,Master.
183,184,1,2,male,1.0,2,1,230136,39.0,S,Master.
184,185,1,3,female,4.0,0,2,315153,22.025,S,Miss.
185,186,0,1,male,28.0,0,0,113767,50.0,S,Mr.
186,187,1,3,female,28.0,1,0,370365,15.5,Q,Mrs.
187,188,1,1,male,45.0,0,0,111428,26.55,S,Mr.
188,189,0,3,male,40.0,1,1,364849,15.5,Q,Mr.
189,190,0,3,male,36.0,0,0,349247,7.8958,S,Mr.
190,191,1,2,female,32.0,0,0,234604,13.0,S,Mrs.
191,192,0,2,male,19.0,0,0,28424,13.0,S,Mr.
192,193,1,3,female,19.0,1,0,350046,7.8542,S,Miss.
193,194,1,2,male,3.0,1,1,230080,26.0,S,Master.
194,195,1,1,female,44.0,0,0,PC 17610,27.7208,C,Mrs.
195,196,1,1,female,58.0,0,0,PC 17569,146.5208,C,Miss.
196,197,0,3,male,28.0,0,0,368703,7.75,Q,Mr.
197,198,0,3,male,42.0,0,1,4579,8.4042,S,Mr.
198,199,1,3,female,28.0,0,0,370370,7.75,Q,Miss.
199,200,0,2,female,24.0,0,0,248747,13.0,S,Miss.
200,201,0,3,male,28.0,0,0,345770,9.5,S,Mr.
201,202,0,3,male,28.0,8,2,CA. 2343,69.55,S,Mr.
202,203,0,3,male,34.0,0,0,3101264,6.4958,S,Mr.
203,204,0,3,male,45.5,0,0,2628,7.225,C,Mr.
204,205,1,3,male,18.0,0,0,A/5 3540,8.05,S,Mr.
205,206,0,3,female,2.0,0,1,347054,10.4625,S,Miss.
206,207,0,3,male,32.0,1,0,3101278,15.85,S,Mr.
207,208,1,3,male,26.0,0,0,2699,18.7875,C,Mr.
208,209,1,3,female,16.0,0,0,367231,7.75,Q,Miss.
209,210,1,1,male,40.0,0,0,112277,31.0,C,Mr.
210,211,0,3,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,Mr.
211,212,1,2,female,35.0,0,0,F.C.C. 13528,21.0,S,Miss.
212,213,0,3,male,22.0,0,0,A/5 21174,7.25,S,Mr.
213,214,0,2,male,30.0,0,0,250646,13.0,S,Mr.
214,215,0,3,male,28.0,1,0,367229,7.75,Q,Mr.
215,216,1,1,female,31.0,1,0,35273,113.275,C,Miss.
216,217,1,3,female,27.0,0,0,STON/O2. 3101283,7.925,S,Miss.
217,218,0,2,male,42.0,1,0,243847,27.0,S,Mr.
218,219,1,1,female,32.0,0,0,11813,76.2917,C,Miss.
219,220,0,2,male,30.0,0,0,W/C 14208,10.5,S,Mr.
220,221,1,3,male,16.0,0,0,SOTON/OQ 392089,8.05,S,Mr.
221,222,0,2,male,27.0,0,0,220367,13.0,S,Mr.
222,223,0,3,male,51.0,0,0,21440,8.05,S,Mr.
223,224,0,3,male,28.0,0,0,349234,7.8958,S,Mr.
224,225,1,1,male,38.0,1,0,19943,90.0,S,Mr.
225,226,0,3,male,22.0,0,0,PP 4348,9.35,S,Mr.
226,227,1,2,male,19.0,0,0,SW/PP 751,10.5,S,Mr.
227,228,0,3,male,20.5,0,0,A/5 21173,7.25,S,Mr.
228,229,0,2,male,18.0,0,0,236171,13.0,S,Mr.
229,230,0,3,female,28.0,3,1,4133,25.4667,S,Miss.
230,231,1,1,female,35.0,1,0,36973,83.475,S,Mrs.
231,232,0,3,male,29.0,0,0,347067,7.775,S,Mr.
232,233,0,2,male,59.0,0,0,237442,13.5,S,Mr.
233,234,1,3,female,5.0,4,2,347077,31.3875,S,Miss.
234,235,0,2,male,24.0,0,0,C.A. 29566,10.5,S,Mr.
235,236,0,3,female,28.0,0,0,W./C. 6609,7.55,S,Miss.
236,237,0,2,male,44.0,1,0,26707,26.0,S,Mr.
237,238,1,2,female,8.0,0,2,C.A. 31921,26.25,S,Miss.
238,239,0,2,male,19.0,0,0,28665,10.5,S,Mr.
239,240,0,2,male,33.0,0,0,SCO/W 1585,12.275,S,Mr.
240,241,0,3,female,28.0,1,0,2665,14.4542,C,Miss.
241,242,1,3,female,28.0,1,0,367230,15.5,Q,Miss.
242,243,0,2,male,29.0,0,0,W./C. 14263,10.5,S,Mr.
243,244,0,3,male,22.0,0,0,STON/O 2. 3101275,7.125,S,Mr.
244,245,0,3,male,30.0,0,0,2694,7.225,C,Mr.
245,246,0,1,male,44.0,2,0,19928,90.0,Q,Dr.
246,247,0,3,female,25.0,0,0,347071,7.775,S,Miss.
247,248,1,2,female,24.0,0,2,250649,14.5,S,Mrs.
248,249,1,1,male,37.0,1,1,11751,52.5542,S,Mr.
249,250,0,2,male,54.0,1,0,244252,26.0,S,Rev.
250,251,0,3,male,28.0,0,0,362316,7.25,S,Mr.
251,252,0,3,female,29.0,1,1,347054,10.4625,S,Mrs.
252,253,0,1,male,62.0,0,0,113514,26.55,S,Mr.
253,254,0,3,male,30.0,1,0,A/5. 3336,16.1,S,Mr.
254,255,0,3,female,41.0,0,2,370129,20.2125,S,Mrs.
255,256,1,3,female,29.0,0,2,2650,15.2458,C,Mrs.
256,257,1,1,female,28.0,0,0,PC 17585,79.2,C,Mrs.
257,258,1,1,female,30.0,0,0,110152,86.5,S,Miss.
258,259,1,1,female,35.0,0,0,PC 17755,512.3292,C,Miss.
259,260,1,2,female,50.0,0,1,230433,26.0,S,Mrs.
260,261,0,3,male,28.0,0,0,384461,7.75,Q,Mr.
261,262,1,3,male,3.0,4,2,347077,31.3875,S,Master.
262,263,0,1,male,52.0,1,1,110413,79.65,S,Mr.
263,264,0,1,male,40.0,0,0,112059,0.0,S,Mr.
264,265,0,3,female,28.0,0,0,382649,7.75,Q,Miss.
265,266,0,2,male,36.0,0,0,C.A. 17248,10.5,S,Mr.
266,267,0,3,male,16.0,4,1,3101295,39.6875,S,Mr.
267,268,1,3,male,25.0,1,0,347083,7.775,S,Mr.
268,269,1,1,female,58.0,0,1,PC 17582,153.4625,S,Mrs.
269,270,1,1,female,35.0,0,0,PC 17760,135.6333,S,Miss.
270,271,0,1,male,28.0,0,0,113798,31.0,S,Mr.
271,272,1,3,male,25.0,0,0,LINE,0.0,S,Mr.
272,273,1,2,female,41.0,0,1,250644,19.5,S,Mrs.
273,274,0,1,male,37.0,0,1,PC 17596,29.7,C,Mr.
274,275,1,3,female,28.0,0,0,370375,7.75,Q,Miss.
275,276,1,1,female,63.0,1,0,13502,77.9583,S,Miss.
276,277,0,3,female,45.0,0,0,347073,7.75,S,Miss.
277,278,0,2,male,28.0,0,0,239853,0.0,S,Mr.
278,279,0,3,male,7.0,4,1,382652,29.125,Q,Master.
279,280,1,3,female,35.0,1,1,C.A. 2673,20.25,S,Mrs.
280,281,0,3,male,65.0,0,0,336439,7.75,Q,Mr.
281,282,0,3,male,28.0,0,0,347464,7.8542,S,Mr.
282,283,0,3,male,16.0,0,0,345778,9.5,S,Mr.
283,284,1,3,male,19.0,0,0,A/5. 10482,8.05,S,Mr.
284,285,0,1,male,28.0,0,0,113056,26.0,S,Mr.
285,286,0,3,male,33.0,0,0,349239,8.6625,C,Mr.
286,287,1,3,male,30.0,0,0,345774,9.5,S,Mr.
287,288,0,3,male,22.0,0,0,349206,7.8958,S,Mr.
288,289,1,2,male,42.0,0,0,237798,13.0,S,Mr.
289,290,1,3,female,22.0,0,0,370373,7.75,Q,Miss.
290,291,1,1,female,26.0,0,0,19877,78.85,S,Miss.
291,292,1,1,female,19.0,1,0,11967,91.0792,C,Mrs.
292,293,0,2,male,36.0,0,0,SC/Paris 2163,12.875,C,Mr.
293,294,0,3,female,24.0,0,0,349236,8.85,S,Miss.
294,295,0,3,male,24.0,0,0,349233,7.8958,S,Mr.
295,296,0,1,male,28.0,0,0,PC 17612,27.7208,C,Mr.
296,297,0,3,male,23.5,0,0,2693,7.2292,C,Mr.
297,298,0,1,female,2.0,1,2,113781,151.55,S,Miss.
298,299,1,1,male,28.0,0,0,19988,30.5,S,Mr.
299,300,1,1,female,50.0,0,1,PC 17558,247.5208,C,Mrs.
300,301,1,3,female,28.0,0,0,9234,7.75,Q,Miss.
301,302,1,3,male,28.0,2,0,367226,23.25,Q,Mr.
302,303,0,3,male,19.0,0,0,LINE,0.0,S,Mr.
303,304,1,2,female,28.0,0,0,226593,12.35,Q,Miss.
304,305,0,3,male,28.0,0,0,A/5 2466,8.05,S,Mr.
305,306,1,1,male,0.92,1,2,113781,151.55,S,Master.
306,307,1,1,female,28.0,0,0,17421,110.8833,C,Miss.
307,308,1,1,female,17.0,1,0,PC 17758,108.9,C,Mrs.
308,309,0,2,male,30.0,1,0,P/PP 3381,24.0,C,Mr.
309,310,1,1,female,30.0,0,0,PC 17485,56.9292,C,Miss.
310,311,1,1,female,24.0,0,0,11767,83.1583,C,Miss.
311,312,1,1,female,18.0,2,2,PC 17608,262.375,C,Miss.
312,313,0,2,female,26.0,1,1,250651,26.0,S,Mrs.
313,314,0,3,male,28.0,0,0,349243,7.8958,S,Mr.
314,315,0,2,male,43.0,1,1,F.C.C. 13529,26.25,S,Mr.
315,316,1,3,female,26.0,0,0,347470,7.8542,S,Miss.
316,317,1,2,female,24.0,1,0,244367,26.0,S,Mrs.
317,318,0,2,male,54.0,0,0,29011,14.0,S,Dr.
318,319,1,1,female,31.0,0,2,36928,164.8667,S,Miss.
319,320,1,1,female,40.0,1,1,16966,134.5,C,Mrs.
320,321,0,3,male,22.0,0,0,A/5 21172,7.25,S,Mr.
321,322,0,3,male,27.0,0,0,349219,7.8958,S,Mr.
322,323,1,2,female,30.0,0,0,234818,12.35,Q,Miss.
323,324,1,2,female,22.0,1,1,248738,29.0,S,Mrs.
324,325,0,3,male,28.0,8,2,CA. 2343,69.55,S,Mr.
325,326,1,1,female,36.0,0,0,PC 17760,135.6333,C,Miss.
326,327,0,3,male,61.0,0,0,345364,6.2375,S,Mr.
327,328,1,2,female,36.0,0,0,28551,13.0,S,Mrs.
328,329,1,3,female,31.0,1,1,363291,20.525,S,Mrs.
329,330,1,1,female,16.0,0,1,111361,57.9792,C,Miss.
330,331,1,3,female,28.0,2,0,367226,23.25,Q,Miss.
331,332,0,1,male,45.5,0,0,113043,28.5,S,Mr.
332,333,0,1,male,38.0,0,1,PC 17582,153.4625,S,Mr.
333,334,0,3,male,16.0,2,0,345764,18.0,S,Mr.
334,335,1,1,female,28.0,1,0,PC 17611,133.65,S,Mrs.
335,336,0,3,male,28.0,0,0,349225,7.8958,S,Mr.
336,337,0,1,male,29.0,1,0,113776,66.6,S,Mr.
337,338,1,1,female,41.0,0,0,16966,134.5,C,Miss.
338,339,1,3,male,45.0,0,0,7598,8.05,S,Mr.
339,340,0,1,male,45.0,0,0,113784,35.5,S,Mr.
340,341,1,2,male,2.0,1,1,230080,26.0,S,Master.
341,342,1,1,female,24.0,3,2,19950,263.0,S,Miss.
342,343,0,2,male,28.0,0,0,248740,13.0,S,Mr.
343,344,0,2,male,25.0,0,0,244361,13.0,S,Mr.
344,345,0,2,male,36.0,0,0,229236,13.0,S,Mr.
345,346,1,2,female,24.0,0,0,248733,13.0,S,Miss.
346,347,1,2,female,40.0,0,0,31418,13.0,S,Miss.
347,348,1,3,female,28.0,1,0,386525,16.1,S,Mrs.
348,349,1,3,male,3.0,1,1,C.A. 37671,15.9,S,Master.
349,350,0,3,male,42.0,0,0,315088,8.6625,S,Mr.
350,351,0,3,male,23.0,0,0,7267,9.225,S,Mr.
351,352,0,1,male,28.0,0,0,113510,35.0,S,Mr.
352,353,0,3,male,15.0,1,1,2695,7.2292,C,Mr.
353,354,0,3,male,25.0,1,0,349237,17.8,S,Mr.
354,355,0,3,male,28.0,0,0,2647,7.225,C,Mr.
355,356,0,3,male,28.0,0,0,345783,9.5,S,Mr.
356,357,1,1,female,22.0,0,1,113505,55.0,S,Miss.
357,358,0,2,female,38.0,0,0,237671,13.0,S,Miss.
358,359,1,3,female,28.0,0,0,330931,7.8792,Q,Miss.
359,360,1,3,female,28.0,0,0,330980,7.8792,Q,Miss.
360,361,0,3,male,40.0,1,4,347088,27.9,S,Mr.
361,362,0,2,male,29.0,1,0,SC/PARIS 2167,27.7208,C,Mr.
362,363,0,3,female,45.0,0,1,2691,14.4542,C,Mrs.
363,364,0,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,Mr.
364,365,0,3,male,28.0,1,0,370365,15.5,Q,Mr.
365,366,0,3,male,30.0,0,0,C 7076,7.25,S,Mr.
366,367,1,1,female,60.0,1,0,110813,75.25,C,Mrs.
367,368,1,3,female,28.0,0,0,2626,7.2292,C,Mrs.
368,369,1,3,female,28.0,0,0,14313,7.75,Q,Miss.
369,370,1,1,female,24.0,0,0,PC 17477,69.3,C,Mrs.
370,371,1,1,male,25.0,1,0,11765,55.4417,C,Mr.
371,372,0,3,male,18.0,1,0,3101267,6.4958,S,Mr.
372,373,0,3,male,19.0,0,0,323951,8.05,S,Mr.
373,374,0,1,male,22.0,0,0,PC 17760,135.6333,C,Mr.
374,375,0,3,female,3.0,3,1,349909,21.075,S,Miss.
375,376,1,1,female,28.0,1,0,PC 17604,82.1708,C,Mrs.
376,377,1,3,female,22.0,0,0,C 7077,7.25,S,Miss.
377,378,0,1,male,27.0,0,2,113503,211.5,C,Mr.
378,379,0,3,male,20.0,0,0,2648,4.0125,C,Mr.
379,380,0,3,male,19.0,0,0,347069,7.775,S,Mr.
380,381,1,1,female,42.0,0,0,PC 17757,227.525,C,Miss.
381,382,1,3,female,1.0,0,2,2653,15.7417,C,Miss.
382,383,0,3,male,32.0,0,0,STON/O 2. 3101293,7.925,S,Mr.
383,384,1,1,female,35.0,1,0,113789,52.0,S,Mrs.
384,385,0,3,male,28.0,0,0,349227,7.8958,S,Mr.
385,386,0,2,male,18.0,0,0,S.O.C. 14879,73.5,S,Mr.
386,387,0,3,male,1.0,5,2,CA 2144,46.9,S,Master.
387,388,1,2,female,36.0,0,0,27849,13.0,S,Miss.
388,389,0,3,male,28.0,0,0,367655,7.7292,Q,Mr.
389,390,1,2,female,17.0,0,0,SC 1748,12.0,C,Miss.
390,391,1,1,male,36.0,1,2,113760,120.0,S,Mr.
391,392,1,3,male,21.0,0,0,350034,7.7958,S,Mr.
392,393,0,3,male,28.0,2,0,3101277,7.925,S,Mr.
393,394,1,1,female,23.0,1,0,35273,113.275,C,Miss.
394,395,1,3,female,24.0,0,2,PP 9549,16.7,S,Mrs.
395,396,0,3,male,22.0,0,0,350052,7.7958,S,Mr.
396,397,0,3,female,31.0,0,0,350407,7.8542,S,Miss.
397,398,0,2,male,46.0,0,0,28403,26.0,S,Mr.
398,399,0,2,male,23.0,0,0,244278,10.5,S,Dr.
399,400,1,2,female,28.0,0,0,240929,12.65,S,Mrs.
400,401,1,3,male,39.0,0,0,STON/O 2. 3101289,7.925,S,Mr.
401,402,0,3,male,26.0,0,0,341826,8.05,S,Mr.
402,403,0,3,female,21.0,1,0,4137,9.825,S,Miss.
403,404,0,3,male,28.0,1,0,STON/O2. 3101279,15.85,S,Mr.
404,405,0,3,female,20.0,0,0,315096,8.6625,S,Miss.
405,406,0,2,male,34.0,1,0,28664,21.0,S,Mr.
406,407,0,3,male,51.0,0,0,347064,7.75,S,Mr.
407,408,1,2,male,3.0,1,1,29106,18.75,S,Master.
408,409,0,3,male,21.0,0,0,312992,7.775,S,Mr.
